"0","linear_model <- fit_linear_model(cars_data)"
"0","print(summary(linear_model))"
"1","
Call:
"
"1",""
"1","lm(formula = dist_m ~ speed_kmh, data = cars_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.8603 "
"1","-2.9033 "
"1","-0.6925 "
"1"," 2.8086 "
"1","13.1678 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -5.3581"
"1","     2.0600"
"1","  -2.601"
"1","   0.0123"
"1"," *  "
"1","
speed_kmh  "
"1","   0.7448"
"1","     0.0787"
"1","   9.464"
"1"," 1.49e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.688"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6511"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6438"
"1"," "
"1","
F-statistic:"
"1"," "
"1","89.57"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.49e-12"
"1","
"
"1","
"
